3.7193 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208084CCF60>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020808514EF0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
760.5511 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
760.5511 	EXP 	blackWaitInterTrial_4: autoDraw = True
760.5511 	EXP 	whiteWaitInterTrial_4: autoDraw = True
760.5511 	EXP 	green_fb_2: autoDraw = True
760.5511 	EXP 	red_fb_2: autoDraw = True
760.5511 	EXP 	green_4: autoDraw = True
760.5511 	EXP 	red_4: autoDraw = True
762.3394 	EXP 	New trial (rep=1, index=0): None
762.3515 	EXP 	blackWaitInterTrial_4: autoDraw = False
762.3515 	EXP 	whiteWaitInterTrial_4: autoDraw = False
762.3515 	EXP 	green_fb_2: autoDraw = False
762.3515 	EXP 	red_fb_2: autoDraw = False
762.3515 	EXP 	green_4: autoDraw = False
762.3515 	EXP 	red_4: autoDraw = False
762.3515 	EXP 	blackWaitInterTrial_4: autoDraw = False
762.3515 	EXP 	whiteWaitInterTrial_4: autoDraw = False
762.3515 	EXP 	green_fb_2: autoDraw = False
762.3515 	EXP 	red_fb_2: autoDraw = False
762.3515 	EXP 	green_4: autoDraw = False
762.3515 	EXP 	red_4: autoDraw = False
762.3515 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
762.3515 	EXP 	TrialPicture_2: image = './stimuli/images/189.bmp'
762.3515 	EXP 	blackTrial_2: autoDraw = True
762.3515 	EXP 	whiteTrial_2: autoDraw = True
762.3515 	EXP 	TrialPicture_2: autoDraw = True
762.3515 	EXP 	green_2: autoDraw = True
762.3515 	EXP 	red_2: autoDraw = True
762.8703 	EXP 	Sound sound_1 started
763.3541 	EXP 	blackTrial_2: autoDraw = False
763.3541 	EXP 	whiteTrial_2: autoDraw = False
763.3541 	EXP 	TrialPicture_2: autoDraw = False
763.3541 	EXP 	green_2: autoDraw = False
763.3541 	EXP 	red_2: autoDraw = False
763.3541 	EXP 	blackTrial_2: autoDraw = False
763.3541 	EXP 	whiteTrial_2: autoDraw = False
763.3541 	EXP 	TrialPicture_2: autoDraw = False
763.3541 	EXP 	green_2: autoDraw = False
763.3541 	EXP 	red_2: autoDraw = False
763.3541 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
763.3541 	EXP 	blackWaitInterTrial_4: autoDraw = True
763.3541 	EXP 	whiteWaitInterTrial_4: autoDraw = True
763.3541 	EXP 	green_fb_2: autoDraw = True
763.3541 	EXP 	red_fb_2: autoDraw = True
763.3541 	EXP 	green_4: autoDraw = True
763.3541 	EXP 	red_4: autoDraw = True
765.0413 	EXP 	New trial (rep=2, index=0): None
765.0540 	EXP 	blackWaitInterTrial_4: autoDraw = False
765.0540 	EXP 	whiteWaitInterTrial_4: autoDraw = False
765.0540 	EXP 	green_fb_2: autoDraw = False
765.0540 	EXP 	red_fb_2: autoDraw = False
765.0540 	EXP 	green_4: autoDraw = False
765.0540 	EXP 	red_4: autoDraw = False
765.0540 	EXP 	blackWaitInterTrial_4: autoDraw = False
765.0540 	EXP 	whiteWaitInterTrial_4: autoDraw = False
765.0540 	EXP 	green_fb_2: autoDraw = False
765.0540 	EXP 	red_fb_2: autoDraw = False
765.0540 	EXP 	green_4: autoDraw = False
765.0540 	EXP 	red_4: autoDraw = False
765.0540 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
765.0540 	EXP 	TrialPicture_2: image = './stimuli/images/017.bmp'
765.0540 	EXP 	blackTrial_2: autoDraw = True
765.0540 	EXP 	whiteTrial_2: autoDraw = True
765.0540 	EXP 	TrialPicture_2: autoDraw = True
765.0540 	EXP 	green_2: autoDraw = True
765.0540 	EXP 	red_2: autoDraw = True
766.0546 	EXP 	blackTrial_2: autoDraw = False
766.0546 	EXP 	whiteTrial_2: autoDraw = False
766.0546 	EXP 	TrialPicture_2: autoDraw = False
766.0546 	EXP 	green_2: autoDraw = False
766.0546 	EXP 	red_2: autoDraw = False
766.0546 	EXP 	blackTrial_2: autoDraw = False
766.0546 	EXP 	whiteTrial_2: autoDraw = False
766.0546 	EXP 	TrialPicture_2: autoDraw = False
766.0546 	EXP 	green_2: autoDraw = False
766.0546 	EXP 	red_2: autoDraw = False
766.0546 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
766.0546 	EXP 	blackWaitInterTrial_4: autoDraw = True
766.0546 	EXP 	whiteWaitInterTrial_4: autoDraw = True
766.0546 	EXP 	green_fb_2: autoDraw = True
766.0546 	EXP 	red_fb_2: autoDraw = True
766.0546 	EXP 	green_4: autoDraw = True
766.0546 	EXP 	red_4: autoDraw = True
767.1908 	EXP 	Sound sound_1 started
767.6415 	EXP 	New trial (rep=3, index=0): None
767.6555 	EXP 	blackWaitInterTrial_4: autoDraw = False
767.6555 	EXP 	whiteWaitInterTrial_4: autoDraw = False
767.6555 	EXP 	green_fb_2: autoDraw = False
767.6555 	EXP 	red_fb_2: autoDraw = False
767.6555 	EXP 	green_4: autoDraw = False
767.6555 	EXP 	red_4: autoDraw = False
767.6555 	EXP 	blackWaitInterTrial_4: autoDraw = False
767.6555 	EXP 	whiteWaitInterTrial_4: autoDraw = False
767.6555 	EXP 	green_fb_2: autoDraw = False
767.6555 	EXP 	red_fb_2: autoDraw = False
767.6555 	EXP 	green_4: autoDraw = False
767.6555 	EXP 	red_4: autoDraw = False
767.6555 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
767.6555 	EXP 	TrialPicture_2: image = './stimuli/images/005.bmp'
767.6555 	EXP 	blackTrial_2: autoDraw = True
767.6555 	EXP 	whiteTrial_2: autoDraw = True
767.6555 	EXP 	TrialPicture_2: autoDraw = True
767.6555 	EXP 	green_2: autoDraw = True
767.6555 	EXP 	red_2: autoDraw = True
768.6568 	EXP 	blackTrial_2: autoDraw = False
768.6568 	EXP 	whiteTrial_2: autoDraw = False
768.6568 	EXP 	TrialPicture_2: autoDraw = False
768.6568 	EXP 	green_2: autoDraw = False
768.6568 	EXP 	red_2: autoDraw = False
768.6568 	EXP 	blackTrial_2: autoDraw = False
768.6568 	EXP 	whiteTrial_2: autoDraw = False
768.6568 	EXP 	TrialPicture_2: autoDraw = False
768.6568 	EXP 	green_2: autoDraw = False
768.6568 	EXP 	red_2: autoDraw = False
768.6568 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
768.6568 	EXP 	blackWaitInterTrial_4: autoDraw = True
768.6568 	EXP 	whiteWaitInterTrial_4: autoDraw = True
768.6568 	EXP 	green_fb_2: autoDraw = True
768.6568 	EXP 	red_fb_2: autoDraw = True
768.6568 	EXP 	green_4: autoDraw = True
768.6568 	EXP 	red_4: autoDraw = True
769.0753 	EXP 	Sound sound_2 started
770.4446 	EXP 	New trial (rep=4, index=0): None
770.4568 	EXP 	blackWaitInterTrial_4: autoDraw = False
770.4568 	EXP 	whiteWaitInterTrial_4: autoDraw = False
770.4568 	EXP 	green_fb_2: autoDraw = False
770.4568 	EXP 	red_fb_2: autoDraw = False
770.4568 	EXP 	green_4: autoDraw = False
770.4568 	EXP 	red_4: autoDraw = False
770.4568 	EXP 	blackWaitInterTrial_4: autoDraw = False
770.4568 	EXP 	whiteWaitInterTrial_4: autoDraw = False
770.4568 	EXP 	green_fb_2: autoDraw = False
770.4568 	EXP 	red_fb_2: autoDraw = False
770.4568 	EXP 	green_4: autoDraw = False
770.4568 	EXP 	red_4: autoDraw = False
770.4568 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
770.4568 	EXP 	TrialPicture_2: image = './stimuli/images/189.bmp'
770.4568 	EXP 	blackTrial_2: autoDraw = True
770.4568 	EXP 	whiteTrial_2: autoDraw = True
770.4568 	EXP 	TrialPicture_2: autoDraw = True
770.4568 	EXP 	green_2: autoDraw = True
770.4568 	EXP 	red_2: autoDraw = True
771.4576 	EXP 	blackTrial_2: autoDraw = False
771.4576 	EXP 	whiteTrial_2: autoDraw = False
771.4576 	EXP 	TrialPicture_2: autoDraw = False
771.4576 	EXP 	green_2: autoDraw = False
771.4576 	EXP 	red_2: autoDraw = False
771.4576 	EXP 	blackTrial_2: autoDraw = False
771.4576 	EXP 	whiteTrial_2: autoDraw = False
771.4576 	EXP 	TrialPicture_2: autoDraw = False
771.4576 	EXP 	green_2: autoDraw = False
771.4576 	EXP 	red_2: autoDraw = False
771.4576 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
771.4576 	EXP 	blackWaitInterTrial_4: autoDraw = True
771.4576 	EXP 	whiteWaitInterTrial_4: autoDraw = True
771.4576 	EXP 	green_fb_2: autoDraw = True
771.4576 	EXP 	red_fb_2: autoDraw = True
771.4576 	EXP 	green_4: autoDraw = True
771.4576 	EXP 	red_4: autoDraw = True
773.1491 	EXP 	New trial (rep=5, index=0): None
773.1611 	EXP 	blackWaitInterTrial_4: autoDraw = False
773.1611 	EXP 	whiteWaitInterTrial_4: autoDraw = False
773.1611 	EXP 	green_fb_2: autoDraw = False
773.1611 	EXP 	red_fb_2: autoDraw = False
773.1611 	EXP 	green_4: autoDraw = False
773.1611 	EXP 	red_4: autoDraw = False
773.1611 	EXP 	blackWaitInterTrial_4: autoDraw = False
773.1611 	EXP 	whiteWaitInterTrial_4: autoDraw = False
773.1611 	EXP 	green_fb_2: autoDraw = False
773.1611 	EXP 	red_fb_2: autoDraw = False
773.1611 	EXP 	green_4: autoDraw = False
773.1611 	EXP 	red_4: autoDraw = False
773.1611 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
773.1611 	EXP 	TrialPicture_2: image = './stimuli/images/017.bmp'
773.1611 	EXP 	blackTrial_2: autoDraw = True
773.1611 	EXP 	whiteTrial_2: autoDraw = True
773.1611 	EXP 	TrialPicture_2: autoDraw = True
773.1611 	EXP 	green_2: autoDraw = True
773.1611 	EXP 	red_2: autoDraw = True
773.2798 	EXP 	Sound sound_2 started
774.1610 	EXP 	blackTrial_2: autoDraw = False
774.1610 	EXP 	whiteTrial_2: autoDraw = False
774.1610 	EXP 	TrialPicture_2: autoDraw = False
774.1610 	EXP 	green_2: autoDraw = False
774.1610 	EXP 	red_2: autoDraw = False
774.1610 	EXP 	blackTrial_2: autoDraw = False
774.1610 	EXP 	whiteTrial_2: autoDraw = False
774.1610 	EXP 	TrialPicture_2: autoDraw = False
774.1610 	EXP 	green_2: autoDraw = False
774.1610 	EXP 	red_2: autoDraw = False
774.1610 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
774.1610 	EXP 	blackWaitInterTrial_4: autoDraw = True
774.1610 	EXP 	whiteWaitInterTrial_4: autoDraw = True
774.1610 	EXP 	green_fb_2: autoDraw = True
774.1610 	EXP 	red_fb_2: autoDraw = True
774.1610 	EXP 	green_4: autoDraw = True
774.1610 	EXP 	red_4: autoDraw = True
775.9508 	EXP 	New trial (rep=6, index=0): None
775.9631 	EXP 	blackWaitInterTrial_4: autoDraw = False
775.9631 	EXP 	whiteWaitInterTrial_4: autoDraw = False
775.9631 	EXP 	green_fb_2: autoDraw = False
775.9631 	EXP 	red_fb_2: autoDraw = False
775.9631 	EXP 	green_4: autoDraw = False
775.9631 	EXP 	red_4: autoDraw = False
775.9631 	EXP 	blackWaitInterTrial_4: autoDraw = False
775.9631 	EXP 	whiteWaitInterTrial_4: autoDraw = False
775.9631 	EXP 	green_fb_2: autoDraw = False
775.9631 	EXP 	red_fb_2: autoDraw = False
775.9631 	EXP 	green_4: autoDraw = False
775.9631 	EXP 	red_4: autoDraw = False
775.9631 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
775.9631 	EXP 	TrialPicture_2: image = './stimuli/images/189.bmp'
775.9631 	EXP 	blackTrial_2: autoDraw = True
775.9631 	EXP 	whiteTrial_2: autoDraw = True
775.9631 	EXP 	TrialPicture_2: autoDraw = True
775.9631 	EXP 	green_2: autoDraw = True
775.9631 	EXP 	red_2: autoDraw = True
776.9635 	EXP 	blackTrial_2: autoDraw = False
776.9635 	EXP 	whiteTrial_2: autoDraw = False
776.9635 	EXP 	TrialPicture_2: autoDraw = False
776.9635 	EXP 	green_2: autoDraw = False
776.9635 	EXP 	red_2: autoDraw = False
776.9635 	EXP 	blackTrial_2: autoDraw = False
776.9635 	EXP 	whiteTrial_2: autoDraw = False
776.9635 	EXP 	TrialPicture_2: autoDraw = False
776.9635 	EXP 	green_2: autoDraw = False
776.9635 	EXP 	red_2: autoDraw = False
776.9635 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
776.9635 	EXP 	blackWaitInterTrial_4: autoDraw = True
776.9635 	EXP 	whiteWaitInterTrial_4: autoDraw = True
776.9635 	EXP 	green_fb_2: autoDraw = True
776.9635 	EXP 	red_fb_2: autoDraw = True
776.9635 	EXP 	green_4: autoDraw = True
776.9635 	EXP 	red_4: autoDraw = True
777.5994 	EXP 	Sound sound_1 started
778.5528 	EXP 	New trial (rep=7, index=0): None
778.5652 	EXP 	blackWaitInterTrial_4: autoDraw = False
778.5652 	EXP 	whiteWaitInterTrial_4: autoDraw = False
778.5652 	EXP 	green_fb_2: autoDraw = False
778.5652 	EXP 	red_fb_2: autoDraw = False
778.5652 	EXP 	green_4: autoDraw = False
778.5652 	EXP 	red_4: autoDraw = False
778.5652 	EXP 	blackWaitInterTrial_4: autoDraw = False
778.5652 	EXP 	whiteWaitInterTrial_4: autoDraw = False
778.5652 	EXP 	green_fb_2: autoDraw = False
778.5652 	EXP 	red_fb_2: autoDraw = False
778.5652 	EXP 	green_4: autoDraw = False
778.5652 	EXP 	red_4: autoDraw = False
778.5652 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
778.5652 	EXP 	TrialPicture_2: image = './stimuli/images/255.bmp'
778.5652 	EXP 	blackTrial_2: autoDraw = True
778.5652 	EXP 	whiteTrial_2: autoDraw = True
778.5652 	EXP 	TrialPicture_2: autoDraw = True
778.5652 	EXP 	green_2: autoDraw = True
778.5652 	EXP 	red_2: autoDraw = True
779.5649 	EXP 	blackTrial_2: autoDraw = False
779.5649 	EXP 	whiteTrial_2: autoDraw = False
779.5649 	EXP 	TrialPicture_2: autoDraw = False
779.5649 	EXP 	green_2: autoDraw = False
779.5649 	EXP 	red_2: autoDraw = False
779.5649 	EXP 	blackTrial_2: autoDraw = False
779.5649 	EXP 	whiteTrial_2: autoDraw = False
779.5649 	EXP 	TrialPicture_2: autoDraw = False
779.5649 	EXP 	green_2: autoDraw = False
779.5649 	EXP 	red_2: autoDraw = False
779.5649 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
779.5649 	EXP 	blackWaitInterTrial_4: autoDraw = True
779.5649 	EXP 	whiteWaitInterTrial_4: autoDraw = True
779.5649 	EXP 	green_fb_2: autoDraw = True
779.5649 	EXP 	red_fb_2: autoDraw = True
779.5649 	EXP 	green_4: autoDraw = True
779.5649 	EXP 	red_4: autoDraw = True
781.1542 	EXP 	New trial (rep=8, index=0): None
781.1664 	EXP 	blackWaitInterTrial_4: autoDraw = False
781.1664 	EXP 	whiteWaitInterTrial_4: autoDraw = False
781.1664 	EXP 	green_fb_2: autoDraw = False
781.1664 	EXP 	red_fb_2: autoDraw = False
781.1664 	EXP 	green_4: autoDraw = False
781.1664 	EXP 	red_4: autoDraw = False
781.1664 	EXP 	blackWaitInterTrial_4: autoDraw = False
781.1664 	EXP 	whiteWaitInterTrial_4: autoDraw = False
781.1664 	EXP 	green_fb_2: autoDraw = False
781.1664 	EXP 	red_fb_2: autoDraw = False
781.1664 	EXP 	green_4: autoDraw = False
781.1664 	EXP 	red_4: autoDraw = False
781.1664 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
781.1664 	EXP 	TrialPicture_2: image = './stimuli/images/005.bmp'
781.1664 	EXP 	blackTrial_2: autoDraw = True
781.1664 	EXP 	whiteTrial_2: autoDraw = True
781.1664 	EXP 	TrialPicture_2: autoDraw = True
781.1664 	EXP 	green_2: autoDraw = True
781.1664 	EXP 	red_2: autoDraw = True
782.1739 	EXP 	blackTrial_2: autoDraw = False
782.1739 	EXP 	whiteTrial_2: autoDraw = False
782.1739 	EXP 	TrialPicture_2: autoDraw = False
782.1739 	EXP 	green_2: autoDraw = False
782.1739 	EXP 	red_2: autoDraw = False
782.1739 	EXP 	blackTrial_2: autoDraw = False
782.1739 	EXP 	whiteTrial_2: autoDraw = False
782.1739 	EXP 	TrialPicture_2: autoDraw = False
782.1739 	EXP 	green_2: autoDraw = False
782.1739 	EXP 	red_2: autoDraw = False
782.1739 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
782.1739 	EXP 	blackWaitInterTrial_4: autoDraw = True
782.1739 	EXP 	whiteWaitInterTrial_4: autoDraw = True
782.1739 	EXP 	green_fb_2: autoDraw = True
782.1739 	EXP 	red_fb_2: autoDraw = True
782.1739 	EXP 	green_4: autoDraw = True
782.1739 	EXP 	red_4: autoDraw = True
783.9734 	EXP 	New trial (rep=9, index=0): None
783.9857 	EXP 	blackWaitInterTrial_4: autoDraw = False
783.9857 	EXP 	whiteWaitInterTrial_4: autoDraw = False
783.9857 	EXP 	green_fb_2: autoDraw = False
783.9857 	EXP 	red_fb_2: autoDraw = False
783.9857 	EXP 	green_4: autoDraw = False
783.9857 	EXP 	red_4: autoDraw = False
783.9857 	EXP 	blackWaitInterTrial_4: autoDraw = False
783.9857 	EXP 	whiteWaitInterTrial_4: autoDraw = False
783.9857 	EXP 	green_fb_2: autoDraw = False
783.9857 	EXP 	red_fb_2: autoDraw = False
783.9857 	EXP 	green_4: autoDraw = False
783.9857 	EXP 	red_4: autoDraw = False
783.9857 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
783.9857 	EXP 	TrialPicture_2: image = './stimuli/images/255.bmp'
783.9857 	EXP 	blackTrial_2: autoDraw = True
783.9857 	EXP 	whiteTrial_2: autoDraw = True
783.9857 	EXP 	TrialPicture_2: autoDraw = True
783.9857 	EXP 	green_2: autoDraw = True
783.9857 	EXP 	red_2: autoDraw = True
784.9877 	EXP 	blackTrial_2: autoDraw = False
784.9877 	EXP 	whiteTrial_2: autoDraw = False
784.9877 	EXP 	TrialPicture_2: autoDraw = False
784.9877 	EXP 	green_2: autoDraw = False
784.9877 	EXP 	red_2: autoDraw = False
784.9877 	EXP 	blackTrial_2: autoDraw = False
784.9877 	EXP 	whiteTrial_2: autoDraw = False
784.9877 	EXP 	TrialPicture_2: autoDraw = False
784.9877 	EXP 	green_2: autoDraw = False
784.9877 	EXP 	red_2: autoDraw = False
784.9877 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
784.9877 	EXP 	blackWaitInterTrial_4: autoDraw = True
784.9877 	EXP 	whiteWaitInterTrial_4: autoDraw = True
784.9877 	EXP 	green_fb_2: autoDraw = True
784.9877 	EXP 	red_fb_2: autoDraw = True
784.9877 	EXP 	green_4: autoDraw = True
784.9877 	EXP 	red_4: autoDraw = True
786.6890 	EXP 	New trial (rep=10, index=0): None
786.7024 	EXP 	blackWaitInterTrial_4: autoDraw = False
786.7024 	EXP 	whiteWaitInterTrial_4: autoDraw = False
786.7024 	EXP 	green_fb_2: autoDraw = False
786.7024 	EXP 	red_fb_2: autoDraw = False
786.7024 	EXP 	green_4: autoDraw = False
786.7024 	EXP 	red_4: autoDraw = False
786.7024 	EXP 	blackWaitInterTrial_4: autoDraw = False
786.7024 	EXP 	whiteWaitInterTrial_4: autoDraw = False
786.7024 	EXP 	green_fb_2: autoDraw = False
786.7024 	EXP 	red_fb_2: autoDraw = False
786.7024 	EXP 	green_4: autoDraw = False
786.7024 	EXP 	red_4: autoDraw = False
786.7024 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
786.7024 	EXP 	TrialPicture_2: image = './stimuli/images/017.bmp'
786.7024 	EXP 	blackTrial_2: autoDraw = True
786.7024 	EXP 	whiteTrial_2: autoDraw = True
786.7024 	EXP 	TrialPicture_2: autoDraw = True
786.7024 	EXP 	green_2: autoDraw = True
786.7024 	EXP 	red_2: autoDraw = True
787.7074 	EXP 	blackTrial_2: autoDraw = False
787.7074 	EXP 	whiteTrial_2: autoDraw = False
787.7074 	EXP 	TrialPicture_2: autoDraw = False
787.7074 	EXP 	green_2: autoDraw = False
787.7074 	EXP 	red_2: autoDraw = False
787.7074 	EXP 	blackTrial_2: autoDraw = False
787.7074 	EXP 	whiteTrial_2: autoDraw = False
787.7074 	EXP 	TrialPicture_2: autoDraw = False
787.7074 	EXP 	green_2: autoDraw = False
787.7074 	EXP 	red_2: autoDraw = False
787.7074 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
787.7074 	EXP 	blackWaitInterTrial_4: autoDraw = True
787.7074 	EXP 	whiteWaitInterTrial_4: autoDraw = True
787.7074 	EXP 	green_fb_2: autoDraw = True
787.7074 	EXP 	red_fb_2: autoDraw = True
787.7074 	EXP 	green_4: autoDraw = True
787.7074 	EXP 	red_4: autoDraw = True
787.7727 	EXP 	Sound sound_2 started
789.3956 	EXP 	New trial (rep=11, index=0): None
789.4088 	EXP 	blackWaitInterTrial_4: autoDraw = False
789.4088 	EXP 	whiteWaitInterTrial_4: autoDraw = False
789.4088 	EXP 	green_fb_2: autoDraw = False
789.4088 	EXP 	red_fb_2: autoDraw = False
789.4088 	EXP 	green_4: autoDraw = False
789.4088 	EXP 	red_4: autoDraw = False
789.4088 	EXP 	blackWaitInterTrial_4: autoDraw = False
789.4088 	EXP 	whiteWaitInterTrial_4: autoDraw = False
789.4088 	EXP 	green_fb_2: autoDraw = False
789.4088 	EXP 	red_fb_2: autoDraw = False
789.4088 	EXP 	green_4: autoDraw = False
789.4088 	EXP 	red_4: autoDraw = False
789.4088 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
789.4088 	EXP 	TrialPicture_2: image = './stimuli/images/017.bmp'
789.4088 	EXP 	blackTrial_2: autoDraw = True
789.4088 	EXP 	whiteTrial_2: autoDraw = True
789.4088 	EXP 	TrialPicture_2: autoDraw = True
789.4088 	EXP 	green_2: autoDraw = True
789.4088 	EXP 	red_2: autoDraw = True
790.1433 	EXP 	Sound sound_1 started
790.4088 	EXP 	blackTrial_2: autoDraw = False
790.4088 	EXP 	whiteTrial_2: autoDraw = False
790.4088 	EXP 	TrialPicture_2: autoDraw = False
790.4088 	EXP 	green_2: autoDraw = False
790.4088 	EXP 	red_2: autoDraw = False
790.4088 	EXP 	blackTrial_2: autoDraw = False
790.4088 	EXP 	whiteTrial_2: autoDraw = False
790.4088 	EXP 	TrialPicture_2: autoDraw = False
790.4088 	EXP 	green_2: autoDraw = False
790.4088 	EXP 	red_2: autoDraw = False
790.4088 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
790.4088 	EXP 	blackWaitInterTrial_4: autoDraw = True
790.4088 	EXP 	whiteWaitInterTrial_4: autoDraw = True
790.4088 	EXP 	green_fb_2: autoDraw = True
790.4088 	EXP 	red_fb_2: autoDraw = True
790.4088 	EXP 	green_4: autoDraw = True
790.4088 	EXP 	red_4: autoDraw = True
791.9978 	EXP 	New trial (rep=12, index=0): None
792.0105 	EXP 	blackWaitInterTrial_4: autoDraw = False
792.0105 	EXP 	whiteWaitInterTrial_4: autoDraw = False
792.0105 	EXP 	green_fb_2: autoDraw = False
792.0105 	EXP 	red_fb_2: autoDraw = False
792.0105 	EXP 	green_4: autoDraw = False
792.0105 	EXP 	red_4: autoDraw = False
792.0105 	EXP 	blackWaitInterTrial_4: autoDraw = False
792.0105 	EXP 	whiteWaitInterTrial_4: autoDraw = False
792.0105 	EXP 	green_fb_2: autoDraw = False
792.0105 	EXP 	red_fb_2: autoDraw = False
792.0105 	EXP 	green_4: autoDraw = False
792.0105 	EXP 	red_4: autoDraw = False
792.0105 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
792.0105 	EXP 	TrialPicture_2: image = './stimuli/images/005.bmp'
792.0105 	EXP 	blackTrial_2: autoDraw = True
792.0105 	EXP 	whiteTrial_2: autoDraw = True
792.0105 	EXP 	TrialPicture_2: autoDraw = True
792.0105 	EXP 	green_2: autoDraw = True
792.0105 	EXP 	red_2: autoDraw = True
793.0104 	EXP 	blackTrial_2: autoDraw = False
793.0104 	EXP 	whiteTrial_2: autoDraw = False
793.0104 	EXP 	TrialPicture_2: autoDraw = False
793.0104 	EXP 	green_2: autoDraw = False
793.0104 	EXP 	red_2: autoDraw = False
793.0104 	EXP 	blackTrial_2: autoDraw = False
793.0104 	EXP 	whiteTrial_2: autoDraw = False
793.0104 	EXP 	TrialPicture_2: autoDraw = False
793.0104 	EXP 	green_2: autoDraw = False
793.0104 	EXP 	red_2: autoDraw = False
793.0104 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
793.0104 	EXP 	blackWaitInterTrial_4: autoDraw = True
793.0104 	EXP 	whiteWaitInterTrial_4: autoDraw = True
793.0104 	EXP 	green_fb_2: autoDraw = True
793.0104 	EXP 	red_fb_2: autoDraw = True
793.0104 	EXP 	green_4: autoDraw = True
793.0104 	EXP 	red_4: autoDraw = True
794.7992 	EXP 	New trial (rep=13, index=0): None
794.8118 	EXP 	blackWaitInterTrial_4: autoDraw = False
794.8118 	EXP 	whiteWaitInterTrial_4: autoDraw = False
794.8118 	EXP 	green_fb_2: autoDraw = False
794.8118 	EXP 	red_fb_2: autoDraw = False
794.8118 	EXP 	green_4: autoDraw = False
794.8118 	EXP 	red_4: autoDraw = False
794.8118 	EXP 	blackWaitInterTrial_4: autoDraw = False
794.8118 	EXP 	whiteWaitInterTrial_4: autoDraw = False
794.8118 	EXP 	green_fb_2: autoDraw = False
794.8118 	EXP 	red_fb_2: autoDraw = False
794.8118 	EXP 	green_4: autoDraw = False
794.8118 	EXP 	red_4: autoDraw = False
794.8118 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
794.8118 	EXP 	TrialPicture_2: image = './stimuli/images/017.bmp'
794.8118 	EXP 	blackTrial_2: autoDraw = True
794.8118 	EXP 	whiteTrial_2: autoDraw = True
794.8118 	EXP 	TrialPicture_2: autoDraw = True
794.8118 	EXP 	green_2: autoDraw = True
794.8118 	EXP 	red_2: autoDraw = True
795.8136 	EXP 	blackTrial_2: autoDraw = False
795.8136 	EXP 	whiteTrial_2: autoDraw = False
795.8136 	EXP 	TrialPicture_2: autoDraw = False
795.8136 	EXP 	green_2: autoDraw = False
795.8136 	EXP 	red_2: autoDraw = False
795.8136 	EXP 	blackTrial_2: autoDraw = False
795.8136 	EXP 	whiteTrial_2: autoDraw = False
795.8136 	EXP 	TrialPicture_2: autoDraw = False
795.8136 	EXP 	green_2: autoDraw = False
795.8136 	EXP 	red_2: autoDraw = False
795.8136 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
795.8136 	EXP 	blackWaitInterTrial_4: autoDraw = True
795.8136 	EXP 	whiteWaitInterTrial_4: autoDraw = True
795.8136 	EXP 	green_fb_2: autoDraw = True
795.8136 	EXP 	red_fb_2: autoDraw = True
795.8136 	EXP 	green_4: autoDraw = True
795.8136 	EXP 	red_4: autoDraw = True
797.5038 	EXP 	New trial (rep=14, index=0): None
797.5157 	EXP 	blackWaitInterTrial_4: autoDraw = False
797.5157 	EXP 	whiteWaitInterTrial_4: autoDraw = False
797.5157 	EXP 	green_fb_2: autoDraw = False
