3.8218 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A9C5AC27B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A9C5B036A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
102.0571 	EXP 	blackTrial_2: autoDraw = True
102.0571 	EXP 	whiteTrial_2: autoDraw = True
102.0571 	EXP 	TrialPicture_2: autoDraw = True
102.0571 	EXP 	green_2: autoDraw = True
102.0571 	EXP 	red_2: autoDraw = True
103.0580 	EXP 	blackTrial_2: autoDraw = False
103.0580 	EXP 	whiteTrial_2: autoDraw = False
103.0580 	EXP 	TrialPicture_2: autoDraw = False
103.0580 	EXP 	green_2: autoDraw = False
103.0580 	EXP 	red_2: autoDraw = False
103.0580 	EXP 	blackTrial_2: autoDraw = False
103.0580 	EXP 	whiteTrial_2: autoDraw = False
103.0580 	EXP 	TrialPicture_2: autoDraw = False
103.0580 	EXP 	green_2: autoDraw = False
103.0580 	EXP 	red_2: autoDraw = False
103.0580 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
103.0580 	EXP 	blackWaitInterTrial_4: autoDraw = True
103.0580 	EXP 	whiteWaitInterTrial_4: autoDraw = True
103.0580 	EXP 	green_fb_2: autoDraw = True
103.0580 	EXP 	red_fb_2: autoDraw = True
104.8452 	EXP 	New trial (rep=8, index=0): None
104.8596 	EXP 	blackWaitInterTrial_4: autoDraw = False
104.8596 	EXP 	whiteWaitInterTrial_4: autoDraw = False
104.8596 	EXP 	green_fb_2: autoDraw = False
104.8596 	EXP 	red_fb_2: autoDraw = False
104.8596 	EXP 	blackWaitInterTrial_4: autoDraw = False
104.8596 	EXP 	whiteWaitInterTrial_4: autoDraw = False
104.8596 	EXP 	green_fb_2: autoDraw = False
104.8596 	EXP 	red_fb_2: autoDraw = False
104.8596 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
104.8596 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
104.8596 	EXP 	blackTrial_2: autoDraw = True
104.8596 	EXP 	whiteTrial_2: autoDraw = True
104.8596 	EXP 	TrialPicture_2: autoDraw = True
104.8596 	EXP 	green_2: autoDraw = True
104.8596 	EXP 	red_2: autoDraw = True
105.8605 	EXP 	blackTrial_2: autoDraw = False
105.8605 	EXP 	whiteTrial_2: autoDraw = False
105.8605 	EXP 	TrialPicture_2: autoDraw = False
105.8605 	EXP 	green_2: autoDraw = False
105.8605 	EXP 	red_2: autoDraw = False
105.8605 	EXP 	blackTrial_2: autoDraw = False
105.8605 	EXP 	whiteTrial_2: autoDraw = False
105.8605 	EXP 	TrialPicture_2: autoDraw = False
105.8605 	EXP 	green_2: autoDraw = False
105.8605 	EXP 	red_2: autoDraw = False
105.8605 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
105.8605 	EXP 	blackWaitInterTrial_4: autoDraw = True
105.8605 	EXP 	whiteWaitInterTrial_4: autoDraw = True
105.8605 	EXP 	green_fb_2: autoDraw = True
105.8605 	EXP 	red_fb_2: autoDraw = True
107.5484 	EXP 	New trial (rep=9, index=0): None
107.5620 	EXP 	blackWaitInterTrial_4: autoDraw = False
107.5620 	EXP 	whiteWaitInterTrial_4: autoDraw = False
107.5620 	EXP 	green_fb_2: autoDraw = False
107.5620 	EXP 	red_fb_2: autoDraw = False
107.5620 	EXP 	blackWaitInterTrial_4: autoDraw = False
107.5620 	EXP 	whiteWaitInterTrial_4: autoDraw = False
107.5620 	EXP 	green_fb_2: autoDraw = False
107.5620 	EXP 	red_fb_2: autoDraw = False
107.5620 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
107.5620 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
107.5620 	EXP 	blackTrial_2: autoDraw = True
107.5620 	EXP 	whiteTrial_2: autoDraw = True
107.5620 	EXP 	TrialPicture_2: autoDraw = True
107.5620 	EXP 	green_2: autoDraw = True
107.5620 	EXP 	red_2: autoDraw = True
108.5628 	EXP 	blackTrial_2: autoDraw = False
108.5628 	EXP 	whiteTrial_2: autoDraw = False
108.5628 	EXP 	TrialPicture_2: autoDraw = False
108.5628 	EXP 	green_2: autoDraw = False
108.5628 	EXP 	red_2: autoDraw = False
108.5628 	EXP 	blackTrial_2: autoDraw = False
108.5628 	EXP 	whiteTrial_2: autoDraw = False
108.5628 	EXP 	TrialPicture_2: autoDraw = False
108.5628 	EXP 	green_2: autoDraw = False
108.5628 	EXP 	red_2: autoDraw = False
108.5628 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
108.5628 	EXP 	blackWaitInterTrial_4: autoDraw = True
108.5628 	EXP 	whiteWaitInterTrial_4: autoDraw = True
108.5628 	EXP 	green_fb_2: autoDraw = True
108.5628 	EXP 	red_fb_2: autoDraw = True
110.1500 	EXP 	New trial (rep=10, index=0): None
110.1642 	EXP 	blackWaitInterTrial_4: autoDraw = False
110.1642 	EXP 	whiteWaitInterTrial_4: autoDraw = False
110.1642 	EXP 	green_fb_2: autoDraw = False
110.1642 	EXP 	red_fb_2: autoDraw = False
110.1642 	EXP 	blackWaitInterTrial_4: autoDraw = False
110.1642 	EXP 	whiteWaitInterTrial_4: autoDraw = False
110.1642 	EXP 	green_fb_2: autoDraw = False
110.1642 	EXP 	red_fb_2: autoDraw = False
110.1642 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
110.1642 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
110.1642 	EXP 	blackTrial_2: autoDraw = True
110.1642 	EXP 	whiteTrial_2: autoDraw = True
110.1642 	EXP 	TrialPicture_2: autoDraw = True
110.1642 	EXP 	green_2: autoDraw = True
110.1642 	EXP 	red_2: autoDraw = True
111.1651 	EXP 	blackTrial_2: autoDraw = False
111.1651 	EXP 	whiteTrial_2: autoDraw = False
111.1651 	EXP 	TrialPicture_2: autoDraw = False
111.1651 	EXP 	green_2: autoDraw = False
111.1651 	EXP 	red_2: autoDraw = False
111.1651 	EXP 	blackTrial_2: autoDraw = False
111.1651 	EXP 	whiteTrial_2: autoDraw = False
111.1651 	EXP 	TrialPicture_2: autoDraw = False
111.1651 	EXP 	green_2: autoDraw = False
111.1651 	EXP 	red_2: autoDraw = False
111.1651 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
111.1651 	EXP 	blackWaitInterTrial_4: autoDraw = True
111.1651 	EXP 	whiteWaitInterTrial_4: autoDraw = True
111.1651 	EXP 	green_fb_2: autoDraw = True
111.1651 	EXP 	red_fb_2: autoDraw = True
112.8530 	EXP 	New trial (rep=11, index=0): None
112.8666 	EXP 	blackWaitInterTrial_4: autoDraw = False
112.8666 	EXP 	whiteWaitInterTrial_4: autoDraw = False
112.8666 	EXP 	green_fb_2: autoDraw = False
112.8666 	EXP 	red_fb_2: autoDraw = False
112.8666 	EXP 	blackWaitInterTrial_4: autoDraw = False
112.8666 	EXP 	whiteWaitInterTrial_4: autoDraw = False
112.8666 	EXP 	green_fb_2: autoDraw = False
112.8666 	EXP 	red_fb_2: autoDraw = False
112.8666 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
112.8666 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
112.8666 	EXP 	blackTrial_2: autoDraw = True
112.8666 	EXP 	whiteTrial_2: autoDraw = True
112.8666 	EXP 	TrialPicture_2: autoDraw = True
112.8666 	EXP 	green_2: autoDraw = True
112.8666 	EXP 	red_2: autoDraw = True
113.8675 	EXP 	blackTrial_2: autoDraw = False
113.8675 	EXP 	whiteTrial_2: autoDraw = False
113.8675 	EXP 	TrialPicture_2: autoDraw = False
113.8675 	EXP 	green_2: autoDraw = False
113.8675 	EXP 	red_2: autoDraw = False
113.8675 	EXP 	blackTrial_2: autoDraw = False
113.8675 	EXP 	whiteTrial_2: autoDraw = False
113.8675 	EXP 	TrialPicture_2: autoDraw = False
113.8675 	EXP 	green_2: autoDraw = False
113.8675 	EXP 	red_2: autoDraw = False
113.8675 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
113.8675 	EXP 	blackWaitInterTrial_4: autoDraw = True
113.8675 	EXP 	whiteWaitInterTrial_4: autoDraw = True
113.8675 	EXP 	green_fb_2: autoDraw = True
113.8675 	EXP 	red_fb_2: autoDraw = True
115.4550 	EXP 	New trial (rep=12, index=0): None
115.4689 	EXP 	blackWaitInterTrial_4: autoDraw = False
115.4689 	EXP 	whiteWaitInterTrial_4: autoDraw = False
115.4689 	EXP 	green_fb_2: autoDraw = False
115.4689 	EXP 	red_fb_2: autoDraw = False
115.4689 	EXP 	blackWaitInterTrial_4: autoDraw = False
115.4689 	EXP 	whiteWaitInterTrial_4: autoDraw = False
115.4689 	EXP 	green_fb_2: autoDraw = False
115.4689 	EXP 	red_fb_2: autoDraw = False
115.4689 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
115.4689 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
115.4689 	EXP 	blackTrial_2: autoDraw = True
115.4689 	EXP 	whiteTrial_2: autoDraw = True
115.4689 	EXP 	TrialPicture_2: autoDraw = True
115.4689 	EXP 	green_2: autoDraw = True
115.4689 	EXP 	red_2: autoDraw = True
116.4698 	EXP 	blackTrial_2: autoDraw = False
116.4698 	EXP 	whiteTrial_2: autoDraw = False
116.4698 	EXP 	TrialPicture_2: autoDraw = False
116.4698 	EXP 	green_2: autoDraw = False
116.4698 	EXP 	red_2: autoDraw = False
116.4698 	EXP 	blackTrial_2: autoDraw = False
116.4698 	EXP 	whiteTrial_2: autoDraw = False
116.4698 	EXP 	TrialPicture_2: autoDraw = False
116.4698 	EXP 	green_2: autoDraw = False
116.4698 	EXP 	red_2: autoDraw = False
116.4698 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
116.4698 	EXP 	blackWaitInterTrial_4: autoDraw = True
116.4698 	EXP 	whiteWaitInterTrial_4: autoDraw = True
116.4698 	EXP 	green_fb_2: autoDraw = True
116.4698 	EXP 	red_fb_2: autoDraw = True
118.0593 	EXP 	New trial (rep=13, index=0): None
118.0808 	EXP 	blackWaitInterTrial_4: autoDraw = False
118.0808 	EXP 	whiteWaitInterTrial_4: autoDraw = False
118.0808 	EXP 	green_fb_2: autoDraw = False
118.0808 	EXP 	red_fb_2: autoDraw = False
118.0808 	EXP 	blackWaitInterTrial_4: autoDraw = False
118.0808 	EXP 	whiteWaitInterTrial_4: autoDraw = False
118.0808 	EXP 	green_fb_2: autoDraw = False
118.0808 	EXP 	red_fb_2: autoDraw = False
118.0808 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
118.0808 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
118.0808 	EXP 	blackTrial_2: autoDraw = True
118.0808 	EXP 	whiteTrial_2: autoDraw = True
118.0808 	EXP 	TrialPicture_2: autoDraw = True
118.0808 	EXP 	green_2: autoDraw = True
118.0808 	EXP 	red_2: autoDraw = True
119.0935 	EXP 	blackTrial_2: autoDraw = False
119.0935 	EXP 	whiteTrial_2: autoDraw = False
119.0935 	EXP 	TrialPicture_2: autoDraw = False
119.0935 	EXP 	green_2: autoDraw = False
119.0935 	EXP 	red_2: autoDraw = False
119.0935 	EXP 	blackTrial_2: autoDraw = False
119.0935 	EXP 	whiteTrial_2: autoDraw = False
119.0935 	EXP 	TrialPicture_2: autoDraw = False
119.0935 	EXP 	green_2: autoDraw = False
119.0935 	EXP 	red_2: autoDraw = False
119.0935 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
119.0935 	EXP 	blackWaitInterTrial_4: autoDraw = True
119.0935 	EXP 	whiteWaitInterTrial_4: autoDraw = True
119.0935 	EXP 	green_fb_2: autoDraw = True
119.0935 	EXP 	red_fb_2: autoDraw = True
120.7791 	EXP 	New trial (rep=14, index=0): None
120.7931 	EXP 	blackWaitInterTrial_4: autoDraw = False
120.7931 	EXP 	whiteWaitInterTrial_4: autoDraw = False
120.7931 	EXP 	green_fb_2: autoDraw = False
120.7931 	EXP 	red_fb_2: autoDraw = False
120.7931 	EXP 	blackWaitInterTrial_4: autoDraw = False
120.7931 	EXP 	whiteWaitInterTrial_4: autoDraw = False
120.7931 	EXP 	green_fb_2: autoDraw = False
120.7931 	EXP 	red_fb_2: autoDraw = False
120.7931 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
120.7931 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
120.7931 	EXP 	blackTrial_2: autoDraw = True
120.7931 	EXP 	whiteTrial_2: autoDraw = True
120.7931 	EXP 	TrialPicture_2: autoDraw = True
120.7931 	EXP 	green_2: autoDraw = True
120.7931 	EXP 	red_2: autoDraw = True
121.7437 	EXP 	Sound sound_2 started
121.8114 	EXP 	blackTrial_2: autoDraw = False
121.8114 	EXP 	whiteTrial_2: autoDraw = False
121.8114 	EXP 	TrialPicture_2: autoDraw = False
121.8114 	EXP 	green_2: autoDraw = False
121.8114 	EXP 	red_2: autoDraw = False
121.8114 	EXP 	blackTrial_2: autoDraw = False
121.8114 	EXP 	whiteTrial_2: autoDraw = False
121.8114 	EXP 	TrialPicture_2: autoDraw = False
121.8114 	EXP 	green_2: autoDraw = False
121.8114 	EXP 	red_2: autoDraw = False
121.8114 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
121.8114 	EXP 	blackWaitInterTrial_4: autoDraw = True
121.8114 	EXP 	whiteWaitInterTrial_4: autoDraw = True
121.8114 	EXP 	green_fb_2: autoDraw = True
121.8114 	EXP 	red_fb_2: autoDraw = True
123.4978 	EXP 	New trial (rep=15, index=0): None
123.5190 	EXP 	blackWaitInterTrial_4: autoDraw = False
123.5190 	EXP 	whiteWaitInterTrial_4: autoDraw = False
123.5190 	EXP 	green_fb_2: autoDraw = False
123.5190 	EXP 	red_fb_2: autoDraw = False
123.5190 	EXP 	blackWaitInterTrial_4: autoDraw = False
123.5190 	EXP 	whiteWaitInterTrial_4: autoDraw = False
123.5190 	EXP 	green_fb_2: autoDraw = False
123.5190 	EXP 	red_fb_2: autoDraw = False
123.5190 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
123.5190 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
123.5190 	EXP 	blackTrial_2: autoDraw = True
123.5190 	EXP 	whiteTrial_2: autoDraw = True
123.5190 	EXP 	TrialPicture_2: autoDraw = True
123.5190 	EXP 	green_2: autoDraw = True
123.5190 	EXP 	red_2: autoDraw = True
123.6114 	EXP 	Sound sound_2 started
124.5297 	EXP 	blackTrial_2: autoDraw = False
124.5297 	EXP 	whiteTrial_2: autoDraw = False
124.5297 	EXP 	TrialPicture_2: autoDraw = False
124.5297 	EXP 	green_2: autoDraw = False
124.5297 	EXP 	red_2: autoDraw = False
124.5297 	EXP 	blackTrial_2: autoDraw = False
124.5297 	EXP 	whiteTrial_2: autoDraw = False
124.5297 	EXP 	TrialPicture_2: autoDraw = False
124.5297 	EXP 	green_2: autoDraw = False
124.5297 	EXP 	red_2: autoDraw = False
124.5297 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
124.5297 	EXP 	blackWaitInterTrial_4: autoDraw = True
124.5297 	EXP 	whiteWaitInterTrial_4: autoDraw = True
124.5297 	EXP 	green_fb_2: autoDraw = True
124.5297 	EXP 	red_fb_2: autoDraw = True
126.3166 	EXP 	New trial (rep=16, index=0): None
126.3313 	EXP 	blackWaitInterTrial_4: autoDraw = False
126.3313 	EXP 	whiteWaitInterTrial_4: autoDraw = False
126.3313 	EXP 	green_fb_2: autoDraw = False
126.3313 	EXP 	red_fb_2: autoDraw = False
126.3313 	EXP 	blackWaitInterTrial_4: autoDraw = False
126.3313 	EXP 	whiteWaitInterTrial_4: autoDraw = False
126.3313 	EXP 	green_fb_2: autoDraw = False
126.3313 	EXP 	red_fb_2: autoDraw = False
126.3313 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
126.3313 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
126.3313 	EXP 	blackTrial_2: autoDraw = True
126.3313 	EXP 	whiteTrial_2: autoDraw = True
126.3313 	EXP 	TrialPicture_2: autoDraw = True
126.3313 	EXP 	green_2: autoDraw = True
126.3313 	EXP 	red_2: autoDraw = True
127.2813 	EXP 	Sound sound_2 started
127.3349 	EXP 	blackTrial_2: autoDraw = False
127.3349 	EXP 	whiteTrial_2: autoDraw = False
127.3349 	EXP 	TrialPicture_2: autoDraw = False
127.3349 	EXP 	green_2: autoDraw = False
127.3349 	EXP 	red_2: autoDraw = False
127.3349 	EXP 	blackTrial_2: autoDraw = False
127.3349 	EXP 	whiteTrial_2: autoDraw = False
127.3349 	EXP 	TrialPicture_2: autoDraw = False
127.3349 	EXP 	green_2: autoDraw = False
127.3349 	EXP 	red_2: autoDraw = False
127.3349 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
127.3349 	EXP 	blackWaitInterTrial_4: autoDraw = True
127.3349 	EXP 	whiteWaitInterTrial_4: autoDraw = True
127.3349 	EXP 	green_fb_2: autoDraw = True
127.3349 	EXP 	red_fb_2: autoDraw = True
129.0364 	EXP 	New trial (rep=17, index=0): None
129.0509 	EXP 	blackWaitInterTrial_4: autoDraw = False
129.0509 	EXP 	whiteWaitInterTrial_4: autoDraw = False
129.0509 	EXP 	green_fb_2: autoDraw = False
129.0509 	EXP 	red_fb_2: autoDraw = False
129.0509 	EXP 	blackWaitInterTrial_4: autoDraw = False
129.0509 	EXP 	whiteWaitInterTrial_4: autoDraw = False
129.0509 	EXP 	green_fb_2: autoDraw = False
129.0509 	EXP 	red_fb_2: autoDraw = False
129.0509 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
129.0509 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
129.0509 	EXP 	blackTrial_2: autoDraw = True
129.0509 	EXP 	whiteTrial_2: autoDraw = True
129.0509 	EXP 	TrialPicture_2: autoDraw = True
129.0509 	EXP 	green_2: autoDraw = True
129.0509 	EXP 	red_2: autoDraw = True
130.0675 	EXP 	blackTrial_2: autoDraw = False
130.0675 	EXP 	whiteTrial_2: autoDraw = False
130.0675 	EXP 	TrialPicture_2: autoDraw = False
130.0675 	EXP 	green_2: autoDraw = False
130.0675 	EXP 	red_2: autoDraw = False
130.0675 	EXP 	blackTrial_2: autoDraw = False
130.0675 	EXP 	whiteTrial_2: autoDraw = False
130.0675 	EXP 	TrialPicture_2: autoDraw = False
130.0675 	EXP 	green_2: autoDraw = False
130.0675 	EXP 	red_2: autoDraw = False
130.0675 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
130.0675 	EXP 	blackWaitInterTrial_4: autoDraw = True
130.0675 	EXP 	whiteWaitInterTrial_4: autoDraw = True
130.0675 	EXP 	green_fb_2: autoDraw = True
130.0675 	EXP 	red_fb_2: autoDraw = True
131.6549 	EXP 	New trial (rep=18, index=0): None
131.6854 	EXP 	blackWaitInterTrial_4: autoDraw = False
131.6854 	EXP 	whiteWaitInterTrial_4: autoDraw = False
131.6854 	EXP 	green_fb_2: autoDraw = False
131.6854 	EXP 	red_fb_2: autoDraw = False
131.6854 	EXP 	blackWaitInterTrial_4: autoDraw = False
131.6854 	EXP 	whiteWaitInterTrial_4: autoDraw = False
131.6854 	EXP 	green_fb_2: autoDraw = False
131.6854 	EXP 	red_fb_2: autoDraw = False
131.6854 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
131.6854 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
131.6854 	EXP 	blackTrial_2: autoDraw = True
131.6854 	EXP 	whiteTrial_2: autoDraw = True
131.6854 	EXP 	TrialPicture_2: autoDraw = True
131.6854 	EXP 	green_2: autoDraw = True
131.6854 	EXP 	red_2: autoDraw = True
132.7029 	EXP 	blackTrial_2: autoDraw = False
132.7029 	EXP 	whiteTrial_2: autoDraw = False
132.7029 	EXP 	TrialPicture_2: autoDraw = False
132.7029 	EXP 	green_2: autoDraw = False
132.7029 	EXP 	red_2: autoDraw = False
132.7029 	EXP 	blackTrial_2: autoDraw = False
132.7029 	EXP 	whiteTrial_2: autoDraw = False
132.7029 	EXP 	TrialPicture_2: autoDraw = False
132.7029 	EXP 	green_2: autoDraw = False
132.7029 	EXP 	red_2: autoDraw = False
132.7029 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
132.7029 	EXP 	blackWaitInterTrial_4: autoDraw = True
132.7029 	EXP 	whiteWaitInterTrial_4: autoDraw = True
132.7029 	EXP 	green_fb_2: autoDraw = True
132.7029 	EXP 	red_fb_2: autoDraw = True
134.3909 	EXP 	New trial (rep=19, index=0): None
134.4056 	EXP 	blackWaitInterTrial_4: autoDraw = False
134.4056 	EXP 	whiteWaitInterTrial_4: autoDraw = False
134.4056 	EXP 	green_fb_2: autoDraw = False
134.4056 	EXP 	red_fb_2: autoDraw = False
134.4056 	EXP 	blackWaitInterTrial_4: autoDraw = False
134.4056 	EXP 	whiteWaitInterTrial_4: autoDraw = False
134.4056 	EXP 	green_fb_2: autoDraw = False
134.4056 	EXP 	red_fb_2: autoDraw = False
134.4056 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
134.4056 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
134.4056 	EXP 	blackTrial_2: autoDraw = True
134.4056 	EXP 	whiteTrial_2: autoDraw = True
134.4056 	EXP 	TrialPicture_2: autoDraw = True
134.4056 	EXP 	green_2: autoDraw = True
134.4056 	EXP 	red_2: autoDraw = True
135.4219 	EXP 	blackTrial_2: autoDraw = False
135.4219 	EXP 	whiteTrial_2: autoDraw = False
135.4219 	EXP 	TrialPicture_2: autoDraw = False
135.4219 	EXP 	green_2: autoDraw = False
135.4219 	EXP 	red_2: autoDraw = False
135.4219 	EXP 	blackTrial_2: autoDraw = False
135.4219 	EXP 	whiteTrial_2: autoDraw = False
135.4219 	EXP 	TrialPicture_2: autoDraw = False
135.4219 	EXP 	green_2: autoDraw = False
135.4219 	EXP 	red_2: autoDraw = False
135.4219 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
135.4219 	EXP 	blackWaitInterTrial_4: autoDraw = True
135.4219 	EXP 	whiteWaitInterTrial_4: autoDraw = True
135.4219 	EXP 	green_fb_2: autoDraw = True
135.4219 	EXP 	red_fb_2: autoDraw = True
137.0234 	EXP 	blackWaitInterTrial_4: autoDraw = False
137.0234 	EXP 	whiteWaitInterTrial_4: autoDraw = False
137.0234 	EXP 	green_fb_2: autoDraw = False
137.0234 	EXP 	red_fb_2: autoDraw = False
137.0234 	EXP 	blackWaitInterTrial_4: autoDraw = False
137.0234 	EXP 	whiteWaitInterTrial_4: autoDraw = False
137.0234 	EXP 	green_fb_2: autoDraw = False
137.0234 	EXP 	red_fb_2: autoDraw = False
137.0234 	EXP 	fixationImage_2: size = array([0.75, 1.  ])
137.0234 	EXP 	fixation_2: autoDraw = True
137.0234 	EXP 	fixationImage_2: autoDraw = True
139.0262 	EXP 	fixation_2: autoDraw = False
139.0262 	EXP 	fixationImage_2: autoDraw = False
139.0262 	EXP 	polygon_end_2: autoDraw = True
139.0262 	EXP 	end_text_2: autoDraw = True
141.0268 	EXP 	polygon_end_2: autoDraw = False
141.0268 	EXP 	end_text_2: autoDraw = False
141.0760 	EXP 	window1: mouseVisible = True
