3.9616 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F16B1227B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F16B1636A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
47.4871 	EXP 	New trial (rep=12, index=0): None
47.5017 	EXP 	blackWaitInterTrial_2: autoDraw = False
47.5017 	EXP 	whiteWaitInterTrial_2: autoDraw = False
47.5017 	EXP 	green_fb_1: autoDraw = False
47.5017 	EXP 	red_fb_1: autoDraw = False
47.5017 	EXP 	blackWaitInterTrial_2: autoDraw = False
47.5017 	EXP 	whiteWaitInterTrial_2: autoDraw = False
47.5017 	EXP 	green_fb_1: autoDraw = False
47.5017 	EXP 	red_fb_1: autoDraw = False
47.5017 	EXP 	TrialPicture: size = array([0.75, 1.  ])
47.5017 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
47.5017 	EXP 	blackTrial: autoDraw = True
47.5017 	EXP 	whiteTrial: autoDraw = True
47.5017 	EXP 	TrialPicture: autoDraw = True
47.5017 	EXP 	green_1: autoDraw = True
47.5017 	EXP 	red_1: autoDraw = True
48.5176 	EXP 	blackTrial: autoDraw = False
48.5176 	EXP 	whiteTrial: autoDraw = False
48.5176 	EXP 	TrialPicture: autoDraw = False
48.5176 	EXP 	green_1: autoDraw = False
48.5176 	EXP 	red_1: autoDraw = False
48.5176 	EXP 	blackTrial: autoDraw = False
48.5176 	EXP 	whiteTrial: autoDraw = False
48.5176 	EXP 	TrialPicture: autoDraw = False
48.5176 	EXP 	green_1: autoDraw = False
48.5176 	EXP 	red_1: autoDraw = False
48.5176 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
48.5176 	EXP 	blackWaitInterTrial_2: autoDraw = True
48.5176 	EXP 	whiteWaitInterTrial_2: autoDraw = True
48.5176 	EXP 	green_fb_1: autoDraw = True
48.5176 	EXP 	red_fb_1: autoDraw = True
50.1053 	EXP 	New trial (rep=13, index=0): None
50.1211 	EXP 	blackWaitInterTrial_2: autoDraw = False
50.1211 	EXP 	whiteWaitInterTrial_2: autoDraw = False
50.1211 	EXP 	green_fb_1: autoDraw = False
50.1211 	EXP 	red_fb_1: autoDraw = False
50.1211 	EXP 	blackWaitInterTrial_2: autoDraw = False
50.1211 	EXP 	whiteWaitInterTrial_2: autoDraw = False
50.1211 	EXP 	green_fb_1: autoDraw = False
50.1211 	EXP 	red_fb_1: autoDraw = False
50.1211 	EXP 	TrialPicture: size = array([0.75, 1.  ])
50.1211 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
50.1211 	EXP 	blackTrial: autoDraw = True
50.1211 	EXP 	whiteTrial: autoDraw = True
50.1211 	EXP 	TrialPicture: autoDraw = True
50.1211 	EXP 	green_1: autoDraw = True
50.1211 	EXP 	red_1: autoDraw = True
51.1366 	EXP 	blackTrial: autoDraw = False
51.1366 	EXP 	whiteTrial: autoDraw = False
51.1366 	EXP 	TrialPicture: autoDraw = False
51.1366 	EXP 	green_1: autoDraw = False
51.1366 	EXP 	red_1: autoDraw = False
51.1366 	EXP 	blackTrial: autoDraw = False
51.1366 	EXP 	whiteTrial: autoDraw = False
51.1366 	EXP 	TrialPicture: autoDraw = False
51.1366 	EXP 	green_1: autoDraw = False
51.1366 	EXP 	red_1: autoDraw = False
51.1366 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
51.1366 	EXP 	blackWaitInterTrial_2: autoDraw = True
51.1366 	EXP 	whiteWaitInterTrial_2: autoDraw = True
51.1366 	EXP 	green_fb_1: autoDraw = True
51.1366 	EXP 	red_fb_1: autoDraw = True
52.9244 	EXP 	New trial (rep=14, index=0): None
52.9402 	EXP 	blackWaitInterTrial_2: autoDraw = False
52.9402 	EXP 	whiteWaitInterTrial_2: autoDraw = False
52.9402 	EXP 	green_fb_1: autoDraw = False
52.9402 	EXP 	red_fb_1: autoDraw = False
52.9402 	EXP 	blackWaitInterTrial_2: autoDraw = False
52.9402 	EXP 	whiteWaitInterTrial_2: autoDraw = False
52.9402 	EXP 	green_fb_1: autoDraw = False
52.9402 	EXP 	red_fb_1: autoDraw = False
52.9402 	EXP 	TrialPicture: size = array([0.75, 1.  ])
52.9402 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
52.9402 	EXP 	blackTrial: autoDraw = True
52.9402 	EXP 	whiteTrial: autoDraw = True
52.9402 	EXP 	TrialPicture: autoDraw = True
52.9402 	EXP 	green_1: autoDraw = True
52.9402 	EXP 	red_1: autoDraw = True
53.9553 	EXP 	blackTrial: autoDraw = False
53.9553 	EXP 	whiteTrial: autoDraw = False
53.9553 	EXP 	TrialPicture: autoDraw = False
53.9553 	EXP 	green_1: autoDraw = False
53.9553 	EXP 	red_1: autoDraw = False
53.9553 	EXP 	blackTrial: autoDraw = False
53.9553 	EXP 	whiteTrial: autoDraw = False
53.9553 	EXP 	TrialPicture: autoDraw = False
53.9553 	EXP 	green_1: autoDraw = False
53.9553 	EXP 	red_1: autoDraw = False
53.9553 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
53.9553 	EXP 	blackWaitInterTrial_2: autoDraw = True
53.9553 	EXP 	whiteWaitInterTrial_2: autoDraw = True
53.9553 	EXP 	green_fb_1: autoDraw = True
53.9553 	EXP 	red_fb_1: autoDraw = True
55.5428 	EXP 	New trial (rep=15, index=0): None
55.5578 	EXP 	blackWaitInterTrial_2: autoDraw = False
55.5578 	EXP 	whiteWaitInterTrial_2: autoDraw = False
55.5578 	EXP 	green_fb_1: autoDraw = False
55.5578 	EXP 	red_fb_1: autoDraw = False
55.5578 	EXP 	blackWaitInterTrial_2: autoDraw = False
55.5578 	EXP 	whiteWaitInterTrial_2: autoDraw = False
55.5578 	EXP 	green_fb_1: autoDraw = False
55.5578 	EXP 	red_fb_1: autoDraw = False
55.5578 	EXP 	TrialPicture: size = array([0.75, 1.  ])
55.5578 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
55.5578 	EXP 	blackTrial: autoDraw = True
55.5578 	EXP 	whiteTrial: autoDraw = True
55.5578 	EXP 	TrialPicture: autoDraw = True
55.5578 	EXP 	green_1: autoDraw = True
55.5578 	EXP 	red_1: autoDraw = True
56.5580 	EXP 	blackTrial: autoDraw = False
56.5580 	EXP 	whiteTrial: autoDraw = False
56.5580 	EXP 	TrialPicture: autoDraw = False
56.5580 	EXP 	green_1: autoDraw = False
56.5580 	EXP 	red_1: autoDraw = False
56.5580 	EXP 	blackTrial: autoDraw = False
56.5580 	EXP 	whiteTrial: autoDraw = False
56.5580 	EXP 	TrialPicture: autoDraw = False
56.5580 	EXP 	green_1: autoDraw = False
56.5580 	EXP 	red_1: autoDraw = False
56.5580 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
56.5580 	EXP 	blackWaitInterTrial_2: autoDraw = True
56.5580 	EXP 	whiteWaitInterTrial_2: autoDraw = True
56.5580 	EXP 	green_fb_1: autoDraw = True
56.5580 	EXP 	red_fb_1: autoDraw = True
58.2452 	EXP 	New trial (rep=16, index=0): None
58.2597 	EXP 	blackWaitInterTrial_2: autoDraw = False
58.2597 	EXP 	whiteWaitInterTrial_2: autoDraw = False
58.2597 	EXP 	green_fb_1: autoDraw = False
58.2597 	EXP 	red_fb_1: autoDraw = False
58.2597 	EXP 	blackWaitInterTrial_2: autoDraw = False
58.2597 	EXP 	whiteWaitInterTrial_2: autoDraw = False
58.2597 	EXP 	green_fb_1: autoDraw = False
58.2597 	EXP 	red_fb_1: autoDraw = False
58.2597 	EXP 	TrialPicture: size = array([0.75, 1.  ])
58.2597 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
58.2597 	EXP 	blackTrial: autoDraw = True
58.2597 	EXP 	whiteTrial: autoDraw = True
58.2597 	EXP 	TrialPicture: autoDraw = True
58.2597 	EXP 	green_1: autoDraw = True
58.2597 	EXP 	red_1: autoDraw = True
59.2766 	EXP 	blackTrial: autoDraw = False
59.2766 	EXP 	whiteTrial: autoDraw = False
59.2766 	EXP 	TrialPicture: autoDraw = False
59.2766 	EXP 	green_1: autoDraw = False
59.2766 	EXP 	red_1: autoDraw = False
59.2766 	EXP 	blackTrial: autoDraw = False
59.2766 	EXP 	whiteTrial: autoDraw = False
59.2766 	EXP 	TrialPicture: autoDraw = False
59.2766 	EXP 	green_1: autoDraw = False
59.2766 	EXP 	red_1: autoDraw = False
59.2766 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
59.2766 	EXP 	blackWaitInterTrial_2: autoDraw = True
59.2766 	EXP 	whiteWaitInterTrial_2: autoDraw = True
59.2766 	EXP 	green_fb_1: autoDraw = True
59.2766 	EXP 	red_fb_1: autoDraw = True
61.0645 	EXP 	New trial (rep=17, index=0): None
61.0800 	EXP 	blackWaitInterTrial_2: autoDraw = False
61.0800 	EXP 	whiteWaitInterTrial_2: autoDraw = False
61.0800 	EXP 	green_fb_1: autoDraw = False
61.0800 	EXP 	red_fb_1: autoDraw = False
61.0800 	EXP 	blackWaitInterTrial_2: autoDraw = False
61.0800 	EXP 	whiteWaitInterTrial_2: autoDraw = False
61.0800 	EXP 	green_fb_1: autoDraw = False
61.0800 	EXP 	red_fb_1: autoDraw = False
61.0800 	EXP 	TrialPicture: size = array([0.75, 1.  ])
61.0800 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
61.0800 	EXP 	blackTrial: autoDraw = True
61.0800 	EXP 	whiteTrial: autoDraw = True
61.0800 	EXP 	TrialPicture: autoDraw = True
61.0800 	EXP 	green_1: autoDraw = True
61.0800 	EXP 	red_1: autoDraw = True
62.0959 	EXP 	blackTrial: autoDraw = False
62.0959 	EXP 	whiteTrial: autoDraw = False
62.0959 	EXP 	TrialPicture: autoDraw = False
62.0959 	EXP 	green_1: autoDraw = False
62.0959 	EXP 	red_1: autoDraw = False
62.0959 	EXP 	blackTrial: autoDraw = False
62.0959 	EXP 	whiteTrial: autoDraw = False
62.0959 	EXP 	TrialPicture: autoDraw = False
62.0959 	EXP 	green_1: autoDraw = False
62.0959 	EXP 	red_1: autoDraw = False
62.0959 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
62.0959 	EXP 	blackWaitInterTrial_2: autoDraw = True
62.0959 	EXP 	whiteWaitInterTrial_2: autoDraw = True
62.0959 	EXP 	green_fb_1: autoDraw = True
62.0959 	EXP 	red_fb_1: autoDraw = True
63.6843 	EXP 	New trial (rep=18, index=0): None
63.6996 	EXP 	blackWaitInterTrial_2: autoDraw = False
63.6996 	EXP 	whiteWaitInterTrial_2: autoDraw = False
63.6996 	EXP 	green_fb_1: autoDraw = False
63.6996 	EXP 	red_fb_1: autoDraw = False
63.6996 	EXP 	blackWaitInterTrial_2: autoDraw = False
63.6996 	EXP 	whiteWaitInterTrial_2: autoDraw = False
63.6996 	EXP 	green_fb_1: autoDraw = False
63.6996 	EXP 	red_fb_1: autoDraw = False
63.6996 	EXP 	TrialPicture: size = array([0.75, 1.  ])
63.6996 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
63.6996 	EXP 	blackTrial: autoDraw = True
63.6996 	EXP 	whiteTrial: autoDraw = True
63.6996 	EXP 	TrialPicture: autoDraw = True
63.6996 	EXP 	green_1: autoDraw = True
63.6996 	EXP 	red_1: autoDraw = True
64.7151 	EXP 	blackTrial: autoDraw = False
64.7151 	EXP 	whiteTrial: autoDraw = False
64.7151 	EXP 	TrialPicture: autoDraw = False
64.7151 	EXP 	green_1: autoDraw = False
64.7151 	EXP 	red_1: autoDraw = False
64.7151 	EXP 	blackTrial: autoDraw = False
64.7151 	EXP 	whiteTrial: autoDraw = False
64.7151 	EXP 	TrialPicture: autoDraw = False
64.7151 	EXP 	green_1: autoDraw = False
64.7151 	EXP 	red_1: autoDraw = False
64.7151 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
64.7151 	EXP 	blackWaitInterTrial_2: autoDraw = True
64.7151 	EXP 	whiteWaitInterTrial_2: autoDraw = True
64.7151 	EXP 	green_fb_1: autoDraw = True
64.7151 	EXP 	red_fb_1: autoDraw = True
66.4023 	EXP 	New trial (rep=19, index=0): None
66.4171 	EXP 	blackWaitInterTrial_2: autoDraw = False
66.4171 	EXP 	whiteWaitInterTrial_2: autoDraw = False
66.4171 	EXP 	green_fb_1: autoDraw = False
66.4171 	EXP 	red_fb_1: autoDraw = False
66.4171 	EXP 	blackWaitInterTrial_2: autoDraw = False
66.4171 	EXP 	whiteWaitInterTrial_2: autoDraw = False
66.4171 	EXP 	green_fb_1: autoDraw = False
66.4171 	EXP 	red_fb_1: autoDraw = False
66.4171 	EXP 	TrialPicture: size = array([0.75, 1.  ])
66.4171 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
66.4171 	EXP 	blackTrial: autoDraw = True
66.4171 	EXP 	whiteTrial: autoDraw = True
66.4171 	EXP 	TrialPicture: autoDraw = True
66.4171 	EXP 	green_1: autoDraw = True
66.4171 	EXP 	red_1: autoDraw = True
67.4339 	EXP 	blackTrial: autoDraw = False
67.4339 	EXP 	whiteTrial: autoDraw = False
67.4339 	EXP 	TrialPicture: autoDraw = False
67.4339 	EXP 	green_1: autoDraw = False
67.4339 	EXP 	red_1: autoDraw = False
67.4339 	EXP 	blackTrial: autoDraw = False
67.4339 	EXP 	whiteTrial: autoDraw = False
67.4339 	EXP 	TrialPicture: autoDraw = False
67.4339 	EXP 	green_1: autoDraw = False
67.4339 	EXP 	red_1: autoDraw = False
67.4339 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
67.4339 	EXP 	blackWaitInterTrial_2: autoDraw = True
67.4339 	EXP 	whiteWaitInterTrial_2: autoDraw = True
67.4339 	EXP 	green_fb_1: autoDraw = True
67.4339 	EXP 	red_fb_1: autoDraw = True
69.1347 	EXP 	blackWaitInterTrial_2: autoDraw = False
69.1347 	EXP 	whiteWaitInterTrial_2: autoDraw = False
69.1347 	EXP 	green_fb_1: autoDraw = False
69.1347 	EXP 	red_fb_1: autoDraw = False
69.1347 	EXP 	blackWaitInterTrial_2: autoDraw = False
69.1347 	EXP 	whiteWaitInterTrial_2: autoDraw = False
69.1347 	EXP 	green_fb_1: autoDraw = False
69.1347 	EXP 	red_fb_1: autoDraw = False
69.1347 	EXP 	fixationImage: size = array([0.75, 1.  ])
69.1347 	EXP 	fixation: autoDraw = True
69.1347 	EXP 	fixationImage: autoDraw = True
71.1372 	EXP 	fixation: autoDraw = False
71.1372 	EXP 	fixationImage: autoDraw = False
71.1372 	EXP 	fixation: autoDraw = False
71.1372 	EXP 	fixationImage: autoDraw = False
71.1372 	EXP 	polygon_end: autoDraw = True
71.1372 	EXP 	end_text: autoDraw = True
73.1482 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
73.1485 	EXP 	Set sound_1 sound=./lib/sound/bird.wav
73.1485 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
73.1487 	EXP 	Set sound_2 sound=./lib/sound/bang.wav
73.1617 	EXP 	polygon_end: autoDraw = False
73.1617 	EXP 	end_text: autoDraw = False
73.1617 	EXP 	polygon_15: autoDraw = True
73.1617 	EXP 	descriptionText_15: autoDraw = True
127.6028 	EXP 	polygon_15: autoDraw = False
127.6028 	EXP 	descriptionText_15: autoDraw = False
127.6028 	EXP 	fixationImage10: size = array([0.75, 1.  ])
127.6028 	EXP 	fixation10: autoDraw = True
127.6028 	EXP 	fixationImage10: autoDraw = True
127.6028 	EXP 	text: autoDraw = True
128.5847 	EXP 	text_2: autoDraw = True
128.6207 	EXP 	text: autoDraw = False
129.5920 	EXP 	text_2: autoDraw = False
129.5920 	EXP 	text_3: autoDraw = True
130.5921 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
130.5926 	EXP 	New trial (rep=0, index=0): None
130.6162 	EXP 	fixation10: autoDraw = False
130.6162 	EXP 	fixationImage10: autoDraw = False
130.6162 	EXP 	text_3: autoDraw = False
130.6162 	EXP 	fixation10: autoDraw = False
130.6162 	EXP 	fixationImage10: autoDraw = False
130.6162 	EXP 	text: autoDraw = False
130.6162 	EXP 	text_2: autoDraw = False
130.6162 	EXP 	text_3: autoDraw = False
130.6162 	EXP 	greenProc_2: size = array([1.6, 1.2])
130.6162 	EXP 	ProcTarget_2: size = array([0.75, 1.  ])
130.6162 	EXP 	ProcTarget_2: image = './stimuli/images/061.bmp'
130.6162 	EXP 	ProcPicture_2: size = array([0.75, 1.  ])
130.6162 	EXP 	ProcPicture_2: image = './stimuli/images/008.bmp'
130.6162 	EXP 	blackProc_2: autoDraw = True
130.6162 	EXP 	greenProc_2: autoDraw = True
130.6162 	EXP 	ProcTarget_2: autoDraw = True
130.6162 	EXP 	ProcPicture_2: autoDraw = True
134.1252 	EXP 	blackProc_2: autoDraw = False
134.1252 	EXP 	greenProc_2: autoDraw = False
134.1252 	EXP 	ProcTarget_2: autoDraw = False
134.1252 	EXP 	ProcPicture_2: autoDraw = False
134.1252 	EXP 	blackProc_2: autoDraw = False
134.1252 	EXP 	greenProc_2: autoDraw = False
134.1252 	EXP 	ProcTarget_2: autoDraw = False
134.1252 	EXP 	ProcPicture_2: autoDraw = False
134.1252 	EXP 	whiteWaitInterTrial_3: size = array([0.75, 1.  ])
134.1252 	EXP 	blackWaitInterTrial_3: autoDraw = True
134.1252 	EXP 	whiteWaitInterTrial_3: autoDraw = True
135.6123 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
135.6125 	EXP 	New trial (rep=0, index=0): None
135.6290 	EXP 	blackWaitInterTrial_3: autoDraw = False
135.6290 	EXP 	whiteWaitInterTrial_3: autoDraw = False
135.6290 	EXP 	blackWaitInterTrial_3: autoDraw = False
135.6290 	EXP 	whiteWaitInterTrial_3: autoDraw = False
135.6290 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
135.6290 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
135.6290 	EXP 	blackTrial_2: autoDraw = True
135.6290 	EXP 	whiteTrial_2: autoDraw = True
135.6290 	EXP 	TrialPicture_2: autoDraw = True
135.6290 	EXP 	green_2: autoDraw = True
135.6290 	EXP 	red_2: autoDraw = True
136.6442 	EXP 	blackTrial_2: autoDraw = False
136.6442 	EXP 	whiteTrial_2: autoDraw = False
136.6442 	EXP 	TrialPicture_2: autoDraw = False
136.6442 	EXP 	green_2: autoDraw = False
136.6442 	EXP 	red_2: autoDraw = False
136.6442 	EXP 	blackTrial_2: autoDraw = False
136.6442 	EXP 	whiteTrial_2: autoDraw = False
136.6442 	EXP 	TrialPicture_2: autoDraw = False
136.6442 	EXP 	green_2: autoDraw = False
136.6442 	EXP 	red_2: autoDraw = False
136.6442 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
136.6442 	EXP 	blackWaitInterTrial_4: autoDraw = True
136.6442 	EXP 	whiteWaitInterTrial_4: autoDraw = True
136.6442 	EXP 	green_fb_2: autoDraw = True
136.6442 	EXP 	red_fb_2: autoDraw = True
138.4341 	EXP 	New trial (rep=1, index=0): None
138.4489 	EXP 	blackWaitInterTrial_4: autoDraw = False
138.4489 	EXP 	whiteWaitInterTrial_4: autoDraw = False
138.4489 	EXP 	green_fb_2: autoDraw = False
138.4489 	EXP 	red_fb_2: autoDraw = False
138.4489 	EXP 	blackWaitInterTrial_4: autoDraw = False
138.4489 	EXP 	whiteWaitInterTrial_4: autoDraw = False
138.4489 	EXP 	green_fb_2: autoDraw = False
138.4489 	EXP 	red_fb_2: autoDraw = False
138.4489 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
138.4489 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
138.4489 	EXP 	blackTrial_2: autoDraw = True
138.4489 	EXP 	whiteTrial_2: autoDraw = True
138.4489 	EXP 	TrialPicture_2: autoDraw = True
138.4489 	EXP 	green_2: autoDraw = True
138.4489 	EXP 	red_2: autoDraw = True
139.4615 	EXP 	blackTrial_2: autoDraw = False
139.4615 	EXP 	whiteTrial_2: autoDraw = False
139.4615 	EXP 	TrialPicture_2: autoDraw = False
139.4615 	EXP 	green_2: autoDraw = False
139.4615 	EXP 	red_2: autoDraw = False
139.4615 	EXP 	blackTrial_2: autoDraw = False
139.4615 	EXP 	whiteTrial_2: autoDraw = False
139.4615 	EXP 	TrialPicture_2: autoDraw = False
139.4615 	EXP 	green_2: autoDraw = False
139.4615 	EXP 	red_2: autoDraw = False
139.4615 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
139.4615 	EXP 	blackWaitInterTrial_4: autoDraw = True
139.4615 	EXP 	whiteWaitInterTrial_4: autoDraw = True
139.4615 	EXP 	green_fb_2: autoDraw = True
139.4615 	EXP 	red_fb_2: autoDraw = True
141.2523 	EXP 	New trial (rep=2, index=0): None
141.2815 	EXP 	blackWaitInterTrial_4: autoDraw = False
141.2815 	EXP 	whiteWaitInterTrial_4: autoDraw = False
141.2815 	EXP 	green_fb_2: autoDraw = False
141.2815 	EXP 	red_fb_2: autoDraw = False
141.2815 	EXP 	blackWaitInterTrial_4: autoDraw = False
141.2815 	EXP 	whiteWaitInterTrial_4: autoDraw = False
141.2815 	EXP 	green_fb_2: autoDraw = False
141.2815 	EXP 	red_fb_2: autoDraw = False
141.2815 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
141.2815 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
141.2815 	EXP 	blackTrial_2: autoDraw = True
141.2815 	EXP 	whiteTrial_2: autoDraw = True
141.2815 	EXP 	TrialPicture_2: autoDraw = True
141.2815 	EXP 	green_2: autoDraw = True
141.2815 	EXP 	red_2: autoDraw = True
142.2994 	EXP 	blackTrial_2: autoDraw = False
142.2994 	EXP 	whiteTrial_2: autoDraw = False
142.2994 	EXP 	TrialPicture_2: autoDraw = False
142.2994 	EXP 	green_2: autoDraw = False
142.2994 	EXP 	red_2: autoDraw = False
142.2994 	EXP 	blackTrial_2: autoDraw = False
142.2994 	EXP 	whiteTrial_2: autoDraw = False
142.2994 	EXP 	TrialPicture_2: autoDraw = False
142.2994 	EXP 	green_2: autoDraw = False
142.2994 	EXP 	red_2: autoDraw = False
142.2994 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
142.2994 	EXP 	blackWaitInterTrial_4: autoDraw = True
142.2994 	EXP 	whiteWaitInterTrial_4: autoDraw = True
142.2994 	EXP 	green_fb_2: autoDraw = True
142.2994 	EXP 	red_fb_2: autoDraw = True
143.9870 	EXP 	New trial (rep=3, index=0): None
144.0014 	EXP 	blackWaitInterTrial_4: autoDraw = False
144.0014 	EXP 	whiteWaitInterTrial_4: autoDraw = False
144.0014 	EXP 	green_fb_2: autoDraw = False
144.0014 	EXP 	red_fb_2: autoDraw = False
144.0014 	EXP 	blackWaitInterTrial_4: autoDraw = False
144.0014 	EXP 	whiteWaitInterTrial_4: autoDraw = False
144.0014 	EXP 	green_fb_2: autoDraw = False
144.0014 	EXP 	red_fb_2: autoDraw = False
144.0014 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
144.0014 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
144.0014 	EXP 	blackTrial_2: autoDraw = True
144.0014 	EXP 	whiteTrial_2: autoDraw = True
144.0014 	EXP 	TrialPicture_2: autoDraw = True
144.0014 	EXP 	green_2: autoDraw = True
144.0014 	EXP 	red_2: autoDraw = True
145.0187 	EXP 	blackTrial_2: autoDraw = False
145.0187 	EXP 	whiteTrial_2: autoDraw = False
145.0187 	EXP 	TrialPicture_2: autoDraw = False
145.0187 	EXP 	green_2: autoDraw = False
145.0187 	EXP 	red_2: autoDraw = False
145.0187 	EXP 	blackTrial_2: autoDraw = False
145.0187 	EXP 	whiteTrial_2: autoDraw = False
145.0187 	EXP 	TrialPicture_2: autoDraw = False
145.0187 	EXP 	green_2: autoDraw = False
145.0187 	EXP 	red_2: autoDraw = False
145.0187 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
145.0187 	EXP 	blackWaitInterTrial_4: autoDraw = True
145.0187 	EXP 	whiteWaitInterTrial_4: autoDraw = True
145.0187 	EXP 	green_fb_2: autoDraw = True
145.0187 	EXP 	red_fb_2: autoDraw = True
146.7058 	EXP 	New trial (rep=4, index=0): None
146.7203 	EXP 	blackWaitInterTrial_4: autoDraw = False
146.7203 	EXP 	whiteWaitInterTrial_4: autoDraw = False
146.7203 	EXP 	green_fb_2: autoDraw = False
146.7203 	EXP 	red_fb_2: autoDraw = False
146.7203 	EXP 	blackWaitInterTrial_4: autoDraw = False
146.7203 	EXP 	whiteWaitInterTrial_4: autoDraw = False
146.7203 	EXP 	green_fb_2: autoDraw = False
146.7203 	EXP 	red_fb_2: autoDraw = False
146.7203 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
146.7203 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
146.7203 	EXP 	blackTrial_2: autoDraw = True
146.7203 	EXP 	whiteTrial_2: autoDraw = True
146.7203 	EXP 	TrialPicture_2: autoDraw = True
146.7203 	EXP 	green_2: autoDraw = True
146.7203 	EXP 	red_2: autoDraw = True
147.7211 	EXP 	blackTrial_2: autoDraw = False
147.7211 	EXP 	whiteTrial_2: autoDraw = False
147.7211 	EXP 	TrialPicture_2: autoDraw = False
147.7211 	EXP 	green_2: autoDraw = False
147.7211 	EXP 	red_2: autoDraw = False
147.7211 	EXP 	blackTrial_2: autoDraw = False
147.7211 	EXP 	whiteTrial_2: autoDraw = False
147.7211 	EXP 	TrialPicture_2: autoDraw = False
147.7211 	EXP 	green_2: autoDraw = False
147.7211 	EXP 	red_2: autoDraw = False
147.7211 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
147.7211 	EXP 	blackWaitInterTrial_4: autoDraw = True
147.7211 	EXP 	whiteWaitInterTrial_4: autoDraw = True
147.7211 	EXP 	green_fb_2: autoDraw = True
147.7211 	EXP 	red_fb_2: autoDraw = True
149.3078 	EXP 	New trial (rep=5, index=0): None
149.3217 	EXP 	blackWaitInterTrial_4: autoDraw = False
149.3217 	EXP 	whiteWaitInterTrial_4: autoDraw = False
149.3217 	EXP 	green_fb_2: autoDraw = False
149.3217 	EXP 	red_fb_2: autoDraw = False
149.3217 	EXP 	blackWaitInterTrial_4: autoDraw = False
149.3217 	EXP 	whiteWaitInterTrial_4: autoDraw = False
149.3217 	EXP 	green_fb_2: autoDraw = False
149.3217 	EXP 	red_fb_2: autoDraw = False
149.3217 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
149.3217 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
149.3217 	EXP 	blackTrial_2: autoDraw = True
149.3217 	EXP 	whiteTrial_2: autoDraw = True
149.3217 	EXP 	TrialPicture_2: autoDraw = True
149.3217 	EXP 	green_2: autoDraw = True
149.3217 	EXP 	red_2: autoDraw = True
150.3378 	EXP 	blackTrial_2: autoDraw = False
150.3378 	EXP 	whiteTrial_2: autoDraw = False
150.3378 	EXP 	TrialPicture_2: autoDraw = False
150.3378 	EXP 	green_2: autoDraw = False
150.3378 	EXP 	red_2: autoDraw = False
150.3378 	EXP 	blackTrial_2: autoDraw = False
150.3378 	EXP 	whiteTrial_2: autoDraw = False
150.3378 	EXP 	TrialPicture_2: autoDraw = False
150.3378 	EXP 	green_2: autoDraw = False
